product_code,revision_code,valid_line_count,total_dosage_percent
500C1151,,0,0.0
500C1161,,0,0.0
500C1181,,0,0.0
500C1182,,0,0.0
500C1185,,0,0.0
500C1232,,0,0.0
500C1261,,0,0.0
500C1271,,0,0.0
500C1281,,0,0.0
500C1291,,0,0.0
500C2001,,0,0.0
500C2122,,0,0.0
500C2123,,0,0.0
500C2181F,0,7,99.9
500C2181F,1,1,0.1
500C2191,1,11,200.0
500C2201,,0,0.0
500C2201F,1,14,200.0
500C2211,,0,0.0
500C2212,,0,0.0
500C2251,,0,0.0
500C2263,,0,0.0
500C2292,,0,0.0
500C2294,1,7,100.50465
500C3051,1,21,199.6494
500C3102,,0,0.0
500C3131,,0,0.0
500C3191F,,0,0.0
500C3201,,0,0.0
500C3282,,0,0.0
500C3295,,0,0.0
500C3331,1,4,30.45
501C2101,,0,0.0
501C2102,,0,0.0
501C2281,,0,0.0
501C3001,,0,0.0
501C3081,,0,0.0
501C3201,,0,0.0
501C3281,,0,0.0
501C3282,,0,0.0
501C3286,,0,0.0
510C0002,,0,0.0
510C0041F,,0,0.0
510C0081,,0,0.0
510C0091F,,0,0.0
510C1102,,0,0.0
510C1111,,0,0.0
510C1181,,0,0.0
510C2002,1,6,99.0
510C2103,,0,0.0
510C2182,1,11,100.89198
510C2193N,,0,0.0
510C2281,,0,0.0
510C2292,,0,0.0
510C2294,,0,0.0
510C2295,,0,0.0
510C3001,1,6,80.0
510C3041,,0,0.0
510C3081,,0,0.0
510C3231,,0,0.0
510C3251,,0,0.0
510C3281,,0,0.0
510C3285,,0,0.0
510C3286,,0,0.0
510C3292,,0,0.0
510C3293,,0,0.0
510C3293L,,0,0.0
510C3294,,0,0.0
510C3294E,,0,0.0
510C3294L,,0,0.0
510C3295,,0,0.0
510C3295E,,0,0.0
510C3296,,0,0.0
510C3296A,,0,0.0
510C3296B,,0,0.0
510C4131,,0,0.0
510C4131,1,14,204.0
510C4193N,,0,0.0
510C5391,,0,0.0
510D2131,0,0,0.0
510D3031,0,3,69.7
510D3031,1,2,30.3
510D3102,1,5,97.0
521C3031,,0,0.0
710C0001HSMT,0,5,101.7
710C0001LS,,0,0.0
710C0002,,0,0.0
710C0021,,0,0.0
710C0021UVS,1,10,99.9
710C0022F,1,11,101.4504
710C0023,0,9,100.1
710C0024,,0,0.0
710C0041,,0,0.0
710C0042,,0,0.0
710C0043,,0,0.0
710C0044,,0,0.0
710C0051F,,0,0.0
710C0061,1,7,102.57
710C0061F,,0,0.0
710C0062F,,0,0.0
710C0063,,0,0.0
710C0081B,1,9,99.7103
710C0082F,1,9,90.9229
710C0084,,0,0.0
710C0091,,0,0.0
710C0091F,,0,0.0
710C1001HS,1,8,99.8
710C1002,,0,0.0
710C1012,,0,0.0
710C1091,,0,0.0
710C2031,,0,0.0
710C2032,,0,0.0
710C2082F,,0,0.0
710C2091F,,0,0.0
710C2281F,,0,0.0
710C2281F,1,20,200.00009
710C2384F,,0,0.0
710C2385F,,0,0.0
710C2386F(N),,0,0.0
710C2391F,,0,0.0
710C2392F,,0,0.0
710C2393F,,0,0.0
710C2394F,,0,0.0
710C3001HS,0,7,90.35
710C3002,,0,0.0
710C3012,,0,0.0
710C3014,,0,0.0
710C3021,,0,0.0
710C3022,,0,0.0
710C3026,,0,0.0
710C3031IM,1,6,96.0
710C3034,1,1,69.13
710C3037,0,7,112.99
710C3042,1,9,98.724
710C3051,,0,0.0
710C3052,,0,0.0
710C3053,,0,0.0
710C3054,2,12,101.72714
710C3062,,0,0.0
710C3063,,0,0.0
710C3064,,0,0.0
710C3065,1,7,100.15
710C3071,,0,0.0
710C3081A,1,8,100.43
710C3081F,,0,0.0
710C3081F2,1,8,100.43
710C3082F,,0,0.0
710C3083,,0,0.0
710C3084,,0,0.0
710C3084F,,0,0.0
710C3086,,0,0.0
710C3088A,,0,0.0
710C3091F,,0,0.0
710C3091HFHS,1,7,100.5
710C3181,,0,0.0
710C4302IM,1,8,115.0
710C5031F1,1,12,200.0
710C5081F,,0,0.0
710C5291,1,10,101.901
710C5292,1,10,102.901
710D0001F,1,3,42.3
710D0001F4,1,5,57.7
710D0027UV,0,9,99.9001
710D0091,,0,0.0
710D1001-4,0,1,0.8
710D1002F3IM,1,14,200.0
710D1004-4,0,5,99.2
710D1004-4,1,20,200.0
710D10044,1,8,99.75
710D1004HS,1,7,99.0
710D2086F,1,7,99.8
710D2284F3,1,26,300.0
710D2385F3,0,12,100.1
710D2581F3,0,12,100.1
710D3002HS,1,14,199.8
710D3002UV,1,8,99.0
710D3004HS,0,7,99.0
710D3005HS,1,7,99.0
710D3006-4,1,9,100.55
710D3086F,1,11,100.0936
710D5003IM,0,10,99.7
710D6081,0,20,196.5
711C0021,,0,0.0
711C0051,,0,0.0
711C0052,,0,0.0
711C0071,,0,0.0
711C0082,,0,0.0
711C0083,,0,0.0
711C0084,,0,0.0
711C0085,1,8,99.886308
711C1002,,0,0.0
711C2081,,0,0.0
711C2081F,,0,0.0
711C2092F,0,9,100.1
711C2181,,0,0.0
711C2181F,,0,0.0
711C2281F,,0,0.0
711C2381F,,0,0.0
711C3001M,5,4,99.0
711C3004,,0,0.0
711C3031,,0,0.0
711C3051,,0,0.0
711C3081,,0,0.0
711C3081,1,9,100.434
711C3081F,,0,0.0
711C3082,,0,0.0
711C3084,,0,0.0
711C3085,,0,0.0
711C3181,,0,0.0
711C3381,,0,0.0
711C4081,,0,0.0
711D3008,1,6,100.2
712D0001HST,1,1,96.1
712D2088-F4,1,18,100.4471
712D2094-F4,1,13,102.23
712D3006,0,7,99.85
712D3031-4,0,14,200.01
712D3031-6,0,14,200.01
720C0001IM,0,6,99.0
720C0002,,0,0.0
720C0011,,0,0.0
720C0021,,0,0.0
720C0031A,0,3,300.0
720C0031F,,0,0.0
720C0031F1,1,6,100.3
720C0031ST,1,11,200.0
720C0032,,0,0.0
720C0081ST,,0,0.0
720C0082,,0,0.0
720C0084,,0,0.0
720C1001F,1,6,85.0
720C1032,1,4,86.0
720C2012,1,9,100.154
720C2013,1,10,100.181
720C2061F,,0,0.0
720C3002ST,,0,0.0
720C3003F,2,9,99.2
720C3006HS,0,1,53.75
720C3021,0,6,100.1
720C3032,,0,0.0
720C3091HS,0,7,99.9
720C4001,,0,0.0
720D0003HS,1,7,100.3
720D0021F,1,14,199.96
720D1033,1,10,31.2
720D3004F,1,21,300.0
720D3035HS,1,7,105.18
721C0001,2,5,101.0
721C0001UV,,0,0.0
721C1101,,0,0.0
721C3005F,2,7,95.0
721C3031,,0,0.0
721C3081,,0,0.0
721C3082,,0,0.0
721D2001F2UV,0,10,99.8
722D2001F,0,10,99.85
722D2001F,1,10,99.85
730C0001,3,6,96.4
730C0001F,2,6,100.1
730C0031F,2,7,100.1
730C0031F1,1,7,100.05
730C0033,2,5,99.95
730C1001F,2,10,100.2
730C1022,2,7,100.2
730C1031,2,5,99.95
730C1032,2,6,114.2
730C2001F2,2,9,100.2
730C2002,1,6,97.15
730C2002F,2,9,100.05
730C2003F,3,7,100.05
730C2031,2,4,99.95
730C2031F,2,8,100.1
730C2081F,1,1,9.0
730C2083F,1,8,100.2
730C2091,2,9,101.6
730C2091B,2,10,100.2
730C2091C,2,8,100.2009
730C2091F,3,14,100.05
730C2091K,3,10,100.1
730C2091L,4,7,100.2
730C2091LOP,3,10,100.2
730C2092F,3,14,99.95
730C2093,2,8,100.2022
730C2093A,3,8,100.2
730C2093AL,3,8,100.2
730C2093AO,3,12,100.1
730C2093HS,3,6,100.2
730C2093L,4,12,100.1
730C2093LS,3,10,101.0
730C2093OP,3,10,100.2
730C2094F1,3,15,99.95
730C2094F2,1,14,99.9518
730C2095,2,10,129.71
730C2095F,2,9,108.0
730C2391A,3,11,100.1
730C2403,2,6,99.95
730C3001A,4,6,100.2
730C3002F,3,7,96.15
730C3003FIM,2,7,96.25
730C3011,1,9,99.96
730C3011F,2,11,99.95
730C3012F,1,12,99.95004
730C3021F,1,11,99.95004
730C3022F,2,8,99.95
730C3031F,3,7,99.95
730C3032,2,6,99.95
730C3032F,3,9,100.2
730C3041F,2,9,100.05
730C3051,2,7,100.2
730C3061,2,11,200.35
730C3061F,1,2,2.3
730C3061F,2,10,97.90005
730C3081F,1,11,99.95005
730C3082F,1,11,94.85005
730C3083,2,8,100.1
730C3083F,1,11,99.95
730C3084F,1,11,99.95005
730C3085F,1,12,99.95005
730C3086F,4,12,99.95
730C3087F,2,8,100.05
730C3088F,1,13,100.04645
730C3091,2,14,200.1
730C3091F,2,23,199.8966
730C3091F1,1,11,100.1
730C3092,1,6,100.05
730C3092F,3,10,99.95
730C3093F,1,12,99.95
730C3094F,4,12,99.95
730C3181F,1,8,99.8
730C3182F,1,7,99.95
730C3183F,1,8,99.7996
730C3301,2,7,116.45
730C3361F,2,13,100.2
730C3381,3,12,100.2
730C3381F,3,12,99.95
730C3381FA,1,10,99.95
730C3382F,2,13,100.4086
730C3383F,3,10,99.95
730C3391F,4,15,100.2
730C3392F,2,13,100.2
730C3393,1,12,100.2
730C3394F,3,11,100.05
730C3431,1,4,31.95
730C4001F,1,4,88.0
730C5001F,2,5,99.95
730D1032,0,13,200.1
730D1034F4,0,1,23.6
730D2096F,0,9,99.95
730D2096F,1,18,200.0
730D2097F,1,12,200.0
730D3033F,0,6,152.55
730D3034F4,0,7,76.4
730D3091,1,11,169.49805
730D5391F1,0,10,100.6994
731C0031ST,,0,0.0
731C2001F,1,7,97.5
731C2002HS,0,7,96.4
731D5391,1,7,80.0
732D0032,1,4,80.0
732D3031,1,5,80.0
740C2102,1,8,99.6
740C2191,2,6,99.252881
740C3031,,0,0.0
740C3031,0,6,99.8
740C3091,,0,0.0
740C3091,0,8,99.9
740C3092,,0,0.0
750C0001,1,7,199.6
750C0011,,0,0.0
750C0012,,0,0.0
750C0012,0,6,0.84004
750C0031,,0,0.0
750C0081,,0,0.0
750C0081,1,5,54.011
750C0082FA,2,6,98.81
750C1091,,0,0.0
750CD001,,0,0.0
750CD002,,0,0.0
750CD003,,0,0.0
750D1001F,1,15,200.0
760C0002,,0,0.0
760C0031,,0,0.0
760C0051,,0,0.0
760C0081F,,0,0.0
760C0081ST,,0,0.0
760C0091,,0,0.0
760C0091,0,7,137.5
760C0091A,1,7,75.0
760C0091F,,0,0.0
760C0092F,,0,0.0
760C0093F,,0,0.0
760C1002,,0,0.0
760C1003,,0,0.0
760C1101,,0,0.0
760C2002,,0,0.0
760C2002,0,6,100.2
760C2181,1,10,99.7682
760C4031,,0,0.0
760C4091,,0,0.0
760C4092,,0,0.0
760C6002,,0,0.0
760C6031,,0,0.0
760C6081F,,0,0.0
760C6082F,,0,0.0
770C3002,1,7,99.9
770D2002,0,10,120.45
900C0011F,1,10,34.733
900C0012,0,8,124.0
900C0021,0,6,75.9
900C0022,0,10,100.17
900C0023,0,4,75.8
900C0061,0,9,100.1
900C0063,1,9,100.1
900C0093,0,7,99.9
900C0095,0,8,99.982
900C0095,1,1,0.018
900C0096P,0,6,123.591
900C0098,,0,0.0
900C2001,1,13,200.0
900C2031,1,10,200.0
900C2091,,0,0.0
901C0081F,0,7,99.8
901C2001,,0,0.0
901D002,,0,0.0
AD301,0,1,0.1
NSL224826,1,1,66.25
SD,0,0,0.0
